year,region,state_name,statefip,statefip_str,state_shwhite,state_shhispanic,state_shblack,state_shasian,state_shother_race,state_shpov_white,state_shpov_hispanic,state_shpov_black,state_shpov_asian,state_shpov_other_race,state_hhinc_white,state_hhinc_hispanic,state_hhinc_black,state_hhinc_asian,state_hhinc_other_race,state_shmarr_white,state_shcoh_white,state_shunpmom_white,state_shmarr_hispanic,state_shcoh_hispanic,state_shunpmom_hispanic,state_shmarr_black,state_shcoh_black,state_shunpmom_black,state_shmarr_asian,state_shcoh_asian,state_shunpmom_asian,state_shmarr_other_race,state_shcoh_other_race,state_shunpmom_other_race,state_shpov_white_marr,state_shpov_white_coh,state_shpov_white_unpmom,state_shpov_hispanic_marr,state_shpov_hispanic_coh,state_shpov_hispanic_unpmom,state_shpov_black_marr,state_shpov_black_coh,state_shpov_black_unpmom,state_shpov_asian_marr,state_shpov_asian_coh,state_shpov_asian_unpmom,state_shpov_other_marr,state_shpov_other_coh,state_shpov_other_unpmom,state_hhinc_white_marr,state_hhinc_white_coh,state_hhinc_white_unpmom,state_hhinc_hispanic_marr,state_hhinc_hispanic_coh,state_hhinc_hispanic_unpmom,state_hhinc_black_marr,state_hhinc_black_coh,state_hhinc_black_unpmom,state_hhinc_asian_marr,state_hhinc_asian_coh,state_hhinc_asian_unpmom,state_hhinc_other_marr,state_hhinc_other_coh,state_hhinc_other_unpmom
2023,east south central div,Alabama,alabama,01,60.185276,8.1691494,26.512926,1.7778922,3.3547513,9.2705297,23.199514,26.561806,13.224477,18.234442,96000,60000,50000,125000,78000,77.031517,6.4857326,16.482752,78.329895,6.1782899,15.491814,29.805935,12.164833,58.029228,88.865356,2.0508249,9.0838165,59.115746,7.5932546,33.291,4.4772515,13.592405,29.971134,16.516729,34.884178,52.329128,6.1548686,20.668468,38.278992,12.81199,0,20.245399,5.9752202,31.9331,36.87899,108000,69000,46200,76000,70000,31100,98000,62100,28550,130000,84000,74000,104800,78000,29000
2023,pacific division,Alaska,alaska,02,60.730625,5.3164377,1.236846,7.037828,25.678265,6.6197796,8.1432037,24.413147,11.312798,13.643559,133000,100900,96100,103400,85800,83.005943,7.0054283,9.9886322,73.640778,14.162621,12.196602,100,0,0,71.77301,9.6076269,18.619362,55.214954,18.874846,25.910198,3.5286889,20.897787,22.293129,6.6578774,11.910883,12.736319,24.413147,,,14.995529,0,2.9542098,10.61661,11.608094,21.576803,155800,98800,92900,115800,134900,36000,96100,,,136400,79000,61650,87300,79400,74490
2023,mountain division,Arizona,arizona,04,44.657825,38.099636,5.0375042,4.3079991,7.8970323,7.7920394,22.690313,27.34127,6.3554869,19.865475,122000,75440,64000,140000,90000,77.356079,7.7999582,14.843963,59.728477,12.360164,27.91136,43.302631,13.049338,43.648033,88.421883,2.8534839,8.7246332,54.405243,10.557899,35.036858,5.2647634,10.150666,19.723013,14.703936,28.696304,37.120964,23.786518,26.339573,31.16737,4.8573976,9.3210583,20.56831,9.6058865,23.405159,34.729927,136000,89000,62400,89000,72800,50000,81400,95000,60000,150000,60000,87200,118000,77000,48500
2023,west south central div,Arkansas,arkansas,05,64.339821,11.51821,15.172029,2.538687,6.4312534,9.3369141,18.968119,34.409523,8.3679867,13.823931,92000,60000,34500,87900,81730,77.34433,7.0377736,15.617901,64.945923,10.841947,24.21213,21.616211,6.5063796,71.877411,79.46389,8.6750689,11.861046,67.859489,12.384464,19.756048,3.7098806,20.972023,31.960562,19.957012,26.700481,12.853066,22.626654,15.712406,39.645542,4.5648499,51.40118,2.3732471,8.8869047,21.431484,26.013037,103000,68500,37000,61000,47700,59000,75300,65300,30000,101300,3900,70000,100000,69000,36000
2023,pacific division,California,california,06,27.085009,48.221046,4.1067266,15.977508,4.6097107,10.18189,27.826881,29.321024,13.257631,14.712005,155000,80000,75000,163000,120000,79.395615,6.4283209,14.176064,59.831039,13.159996,27.008963,39.519737,6.9658699,53.514393,85.571251,4.1846232,10.244131,66.219093,9.1872921,24.593618,6.8484583,15.92465,26.247248,22.626945,31.714603,37.45166,12.430898,31.127449,41.55904,11.523211,11.667605,28.395092,10.38908,15.562437,26.033922,175000,112600,82000,94000,72800,59200,140000,69300,47600,175000,101000,82000,159200,106000,66300
2023,mountain division,Colorado,colorado,08,59.777534,27.170658,4.1331735,4.1477609,4.770875,6.3293467,19.40983,21.86009,8.6056051,7.0871792,143000,79000,69000,155000,127800,79.954208,5.4808245,14.564969,63.907154,9.5020943,26.590752,52.685131,3.7123375,43.602535,89.368912,5.8419991,4.789093,77.819298,6.5511575,15.629541,3.5892189,10.427374,19.829147,16.276007,16.183035,28.09462,13.736923,0,33.536522,7.4114561,19.397993,17.724388,1.6346924,17.458946,29.887693,157400,112800,62500,97300,84000,50400,100000,112000,34000,160000,102700,113000,154000,60000,88400
2023,new england division,Connecticut,connecticut,09,54.962082,24.290689,9.3481493,6.7380586,4.6610241,5.5746565,26.533344,20.219538,10.974611,14.969121,155600,56000,80000,157000,114300,77.557281,7.5862875,14.856434,44.650414,16.230206,39.119385,48.135681,9.6718092,42.192509,93.793304,.73710072,5.4695973,72.807274,11.292439,15.900291,3.5041497,6.5674634,15.876669,18.428473,24.798546,36.503899,16.827974,3.7941272,27.854038,10.499611,0,20.598948,10.099767,2.1535845,46.367477,175000,120100,73100,82500,68240,35000,100000,90500,50000,158000,112000,112300,148000,67200,18000
2023,south atlantic division,Delaware,delaware,10,51.584698,14.940743,24.457937,5.1971259,3.8194976,5.3915973,20.183846,20.989073,7.6420774,10.273497,125000,66550,80200,136000,91000,73.402824,7.7065411,18.890636,54.589008,8.986371,36.424618,40.876766,4.7285581,54.394676,75.992241,0,24.007753,50.298489,10.342913,39.358601,3.4464407,7.8031211,11.966044,10.369937,30.647711,32.310242,13.42951,0,28.49456,6.8340497,,10.199745,1.8216947,53.825504,9.6296291,140000,95000,90000,88000,44600,41400,116300,79200,49400,149000,,100500,131000,43410,48700
2023,south atlantic division,District Of Columbia,district of columbia,11,36.073566,14.557891,42.566589,2.8918283,3.9101288,5.0328994,8.6750889,41.13866,6.3909779,11.60797,318500,116320,56700,320000,302000,87.623688,4.8420315,7.5342813,62.412094,18.943306,18.644596,25.322977,6.8383532,67.838676,82.581451,8.333334,9.0852137,76.367012,9.6385536,13.994439,1.4989969,0,49.366669,8.0167513,0,19.692924,26.332157,62.589478,44.503357,0,0,70.344833,0,0,82.947021,333400,351000,64300,173000,66200,115000,162100,4980,46200,320000,321000,75000,330000,582100,34200
2023,south atlantic division,Florida,florida,12,42.552261,31.645771,16.902344,3.6525116,5.2471104,10.32044,25.429943,29.24262,14.424605,17.007544,112000,77800,62000,124000,95000,76.081291,7.3948836,16.523829,63.016617,13.598606,23.384775,42.603798,8.5286493,48.867554,88.331696,1.9624656,9.7058382,72.026344,7.1239815,20.84968,6.2590256,16.14695,26.413042,18.929085,25.75359,42.760067,20.937811,22.572054,37.647118,12.48317,4.40451,34.119408,12.404935,32.695946,27.547041,125900,90000,58800,91500,68000,46000,82500,70000,42800,130000,113000,78100,114000,78800,60000
