year,region,state_name,statefip,statefip_str,state_shcollege,state_shnoncollege,state_shpov_col,state_shpov_noncol,state_shmarr_noncol,state_shcoh_noncol,state_shunpmom_noncol,state_shmarr_col,state_shcoh_col,state_shunpmom_col,state_shpov_marr_col,state_shpov_cohab_col,state_shpov_unpmom_col,state_shpov_marr_noncol,state_shpov_cohab_noncol,state_shpov_unpmom_noncol
2023,east south central div,Alabama,alabama,01,34.112068,65.887932,3.6152873,21.446413,54.069267,9.8669615,36.063774,83.844048,4.1729598,11.982991,1.8315349,7.4406624,14.763912,9.5889683,20.745256,39.415733
2023,pacific division,Alaska,alaska,02,36.791168,63.208832,2.0027006,13.159399,65.125343,15.916422,18.958231,91.398209,1.2766778,7.3251143,1.1051844,0,13.550395,10.28181,15.320977,21.229742
2023,mountain division,Arizona,arizona,04,34.7206,65.279404,6.1013417,20.260839,60.284657,12.173232,27.54211,81.321754,5.3567791,13.321464,4.1595483,7.4954367,17.394562,12.977158,24.479315,34.338982
2023,west south central div,Arkansas,arkansas,05,32.76857,67.23143,3.7430611,19.764128,58.741348,10.1548,31.103846,83.654343,2.909893,13.435764,1.5872641,14.375745,14.862771,10.447399,23.215815,36.23238
2023,pacific division,California,california,06,37.618488,62.381512,7.2317839,27.983046,60.269714,12.533982,27.196306,82.687889,4.3762712,12.935838,5.3339262,8.9509506,18.781584,22.437944,30.380848,39.166458
2023,mountain division,Colorado,colorado,08,48.754627,51.245373,3.9566345,17.029516,64.608704,8.7092733,26.682026,85.421051,4.3140116,10.264939,2.7982218,3.7717271,13.67423,12.113943,17.514376,28.773979
2023,new england division,Connecticut,connecticut,09,50.93285,49.06715,5.2056856,20.757303,53.068699,13.828982,33.102318,81.768242,5.5105243,12.721234,3.7495704,12.094803,11.580958,14.18777,14.113639,34.064884
2023,south atlantic division,Delaware,delaware,10,40.491028,59.508972,5.2841802,16.098909,52.413456,9.8525286,37.734016,75.81456,2.4855945,21.699842,4.4082084,2.8977871,8.6179848,7.8390369,15.438184,27.744585
2023,south atlantic division,District Of Columbia,district of columbia,11,61.011051,38.988949,4.6849012,47.116367,23.914862,7.2427735,68.842361,77.894096,8.5382509,13.567654,.99891341,27.947824,11.20718,38.243298,12.961181,53.792149
2023,south atlantic division,Florida,florida,12,39.286537,60.713463,8.7032051,25.335154,58.002644,11.541998,30.455357,79.690552,5.9296432,14.379806,6.4224148,9.1603966,21.154448,17.52009,26.453415,39.795242
2023,south atlantic division,Georgia,georgia,13,38.966621,61.033379,5.5474019,24.239864,55.329132,9.9529457,34.717922,79.578201,3.587775,16.834024,3.7707422,9.5600729,13.090862,14.558144,24.696007,39.538624
2023,pacific division,Hawaii,hawaii,15,42.806423,57.193577,7.3622184,17.061621,62.97543,10.1301,26.894468,83.098579,3.5541105,13.347311,5.2395244,3.6122661,21.576361,14.48534,6.8718443,26.932272
2023,mountain division,Idaho,idaho,16,39.470333,60.529667,3.7407751,10.022366,73.884087,7.2393918,18.876522,88.833183,2.0439289,9.1228876,3.5361443,2.6014867,5.9885993,6.1564326,8.8736839,25.594446
2023,east north central div,Illinois,illinois,17,44.529182,55.470818,3.6056592,20.032631,55.17794,12.044595,32.777466,84.436241,3.8795576,11.684201,2.283366,5.1196933,12.658543,12.543723,18.208855,33.309715
2023,east north central div,Indiana,indiana,18,36.570793,63.429207,2.5989819,15.765465,60.27766,12.951678,26.770664,87.22683,3.2796993,9.4934731,1.6775843,5.1903315,10.169628,7.386229,14.209607,35.385136
2023,west north central div,Iowa,iowa,19,41.551434,58.448566,2.359292,11.090539,64.262703,13.035159,22.702143,84.113518,3.4760089,12.410472,.86274374,1.4336542,12.761593,6.3337746,17.415886,20.923557
2023,west north central div,Kansas,kansas,20,43.181866,56.818134,2.8461356,13.171811,63.769119,13.246916,22.983965,89.040466,2.7265093,8.2330256,2.2076004,4.6464095,9.1557245,7.9343648,17.699341,25.093668
